%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.3830000000000000e+00 }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 142
   support_vectors:
      - [ 1.62745118e-01, 1.77077770e-01, 1.80639178e-01, 1.86541751e-01,
          1.15685187e-01, 0., 3.23865265e-02, 1.11005098e-01,
          1.01570010e-01, 1.90417856e-01, 1.54677689e-01, 1.57015517e-01,
          3.69939134e-02, 0., 0., 7.43362382e-02, 7.95096457e-02, 0.,
          2.77627017e-02, 0., 1.96863070e-01, 1.44628450e-01,
          9.31591615e-02, 2.09086820e-01, 3.10528819e-02, 0.,
          1.35963876e-02, 0., 1.58984154e-01, 2.02160373e-01,
          2.06990674e-01, 1.35061115e-01, 1.12496309e-01, 3.28114703e-02,
          0., 1.09262906e-01, 7.85213858e-02, 1.52912289e-01,
          2.08286896e-01, 2.03030512e-01, 7.95096457e-02, 6.31301776e-02,
          8.97665247e-02, 9.01997983e-02, 1.00139983e-01, 1.39955595e-01,
          1.66941732e-01, 1.51502043e-01, 1.61602244e-01, 1.68515399e-01,
          1.61388561e-01, 1.46706253e-01, 1.66896991e-02, 2.63622515e-02,
          0., 1.18048467e-01, 2.02334076e-01, 1.52253926e-01,
          2.35904351e-01, 1.11961797e-01, 2.69562937e-02, 0., 0.,
          3.99786308e-02 ]
      - [ 1.13214172e-01, 1.54384315e-01, 1.78482383e-01, 1.63283631e-01,
          1.75468206e-01, 0., 0., 7.98908919e-02, 1.41689375e-01,
          1.51038766e-01, 1.96307182e-01, 1.62045136e-01, 3.29555534e-02,
          0., 4.91909906e-02, 4.64692898e-02, 7.51602277e-02,
          1.64266825e-02, 0., 1.31846070e-01, 1.42267495e-01,
          1.74731925e-01, 1.52323440e-01, 1.49166957e-01, 1.67801473e-02,
          0., 0., 1.12292163e-01, 1.76133752e-01, 2.22230271e-01,
          1.82510689e-01, 8.84940326e-02, 1.12329140e-01, 0.,
          4.14457321e-02, 1.15296751e-01, 1.09115101e-01, 1.52655795e-01,
          1.64776400e-01, 1.90363497e-01, 8.68069082e-02, 3.07913427e-03,
          2.82884799e-02, 1.42565191e-01, 1.46784723e-01, 8.59880596e-02,
          1.52344272e-01, 1.93054467e-01, 9.59670395e-02, 2.23145738e-01,
          1.27353206e-01, 1.71613306e-01, 0., 1.48978559e-02, 0.,
          5.57740405e-02, 1.44963101e-01, 1.78336903e-01, 2.15739056e-01,
          1.95135206e-01, 8.31784755e-02, 0., 2.43702997e-02,
          5.53707480e-02 ]
      - [ 1.86276466e-01, 2.36983374e-01, 1.77139610e-01, 2.87145134e-02,
          1.15102522e-01, 1.00214034e-01, 0., 0., 1.52448237e-01,
          2.26283580e-01, 9.58873853e-02, 1.04768999e-01, 1.07216686e-01,
          0., 0., 0., 7.58136436e-02, 2.67254021e-02, 0., 0.,
          2.22331300e-01, 1.03325464e-01, 1.01332605e-01, 1.77874535e-01,
          7.64117613e-02, 2.98754051e-02, 0., 7.67116472e-02,
          1.84237301e-01, 1.53002858e-01, 2.30628714e-01, 1.32383734e-01,
          7.02585801e-02, 0., 0., 0., 2.41618007e-01, 1.33918375e-01,
          2.10107669e-01, 1.30420655e-01, 4.53080609e-02, 0., 0., 0.,
          1.90684870e-01, 1.56246781e-01, 1.75110757e-01, 1.09445781e-01,
