%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.3830000000000000e+00 }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 1339
   support_vectors:
      - [ 7.39658475e-02, 1.60084501e-01, 2.70327151e-01, 1.73054948e-01,
          0., 0., 0., 0., 3.75689641e-02, 9.99243334e-02, 1.01436608e-01,
          4.24310490e-02, 0., 0., 1.16048388e-01, 1.58701181e-01,
          1.89366221e-01, 2.13720202e-02, 0., 5.42435944e-02,
          1.51907176e-01, 1.07401893e-01, 8.91857967e-02, 5.06556146e-02,
          1.30615711e-01, 2.00369313e-01, 0., 0., 1.84904397e-01,
          2.36774698e-01, 1.38465434e-01, 1.89977810e-01, 0.,
          2.11188514e-02, 0., 1.34735644e-01, 1.70930907e-01,
          2.23958150e-01, 1.92289159e-01, 1.33166716e-01, 1.67233676e-01,
          1.00537099e-01, 0., 0., 8.75978172e-02, 1.14727952e-01,
          7.29644969e-02, 1.70490425e-02, 1.41888842e-01, 1.35893658e-01,
          8.65959600e-02, 1.33390516e-01, 4.08313647e-02, 0.,
          4.22054492e-02, 1.87206060e-01, 1.63883194e-01, 2.11047530e-01,
          2.17614189e-01, 1.56616628e-01, 1.31435081e-01, 9.81545225e-02,
          9.52212960e-02, 1.33301750e-01 ]
      - [ 1.38645336e-01, 2.49876827e-01, 1.34261027e-01, 1.48984537e-01,
          0., 0., 0., 0., 0., 1.95289746e-01, 4.59415913e-02, 0., 0., 0.,
          0., 1.90098986e-01, 1.89970240e-01, 3.46826017e-02, 0., 0.,
          1.52172372e-01, 9.51969549e-02, 8.14712718e-02, 1.16287157e-01,
          1.99227631e-01, 9.19428840e-02, 0., 2.52730455e-02,
          1.79844126e-01, 1.66976228e-01, 1.62388444e-01, 2.11305916e-01,
